GB 12345	Unicode	注释
00	0000
EBCB	8156
EBCC	80E9
EBCD	81DA
EBCE	80DB
EBCF	80C2
EBD0	80C4
EBD1	80D9
EBD2	80CD
EBD3	80D7
EBD4	6710
EBD5	80DD
EBD6	811B
EBD7	80F1
EBD8	80F4
EBD9	80ED
EBDA	81BE
EBDB	810E
EBDC	80F2
EBDD	80FC
EBDE	6715
EBDF	8112
EBE0	8C5A
EBE1	8161
EBE2	811E
EBE3	812C
EBE4	8118
EBE5	8132
EBE6	8148
EBE7	814C
EBE8	8153
EBE9	8174
EBEA	8159
EBEB	815A
EBEC	8171
EBED	8160
EBEE	8169
EBEF	817C
EBF0	817D
EBF1	816D
EBF2	8167
EBF3	584D
EBF4	5AB5
EBF5	8188
EBF6	8182
EBF7	81CF
EBF8	6ED5
EBF9	81A3
EBFA	81AA
EBFB	81CC
EBFC	6726
EBFD	81CA
EBFE	81BB
ECA1	81C1
ECA2	81A6
ECA3	6B5F
ECA4	6B37
ECA5	6B39
ECA6	6B43
ECA7	6B46
ECA8	6B59
ECA9	98AE
ECAA	98AF
ECAB	98B6
ECAC	98BC
ECAD	98C6
ECAE	98C8
ECAF	6BB3
ECB0	5F40
ECB1	8F42
ECB2	89F3
ECB3	6590
ECB4	9F4F
ECB5	6595
ECB6	65BC
ECB7	65C6
ECB8	65C4
ECB9	65C3
ECBA	65CC
ECBB	65CE
ECBC	65D2
ECBD	65D6
ECBE	716C
ECBF	7152
ECC0	7096
ECC1	7197
ECC2	70BB
ECC3	70C0
ECC4	70B7
ECC5	70AB
ECC6	70B1
ECC7	71C1
ECC8	70CA
ECC9	7110
ECCA	7113
ECCB	71DC
ECCC	712F
ECCD	7131
ECCE	7173
ECCF	715C
ECD0	7168
ECD1	7145
ECD2	7172
ECD3	714A
ECD4	7178
ECD5	717A
ECD6	7198
ECD7	71B3
ECD8	71B5
ECD9	71A8
ECDA	71A0
ECDB	71E0
ECDC	71D4
ECDD	71E7
ECDE	71F9
ECDF	721D
ECE0	7228
ECE1	706C
ECE2	71FE
ECE3	7166
ECE4	71B9
ECE5	623E
ECE6	623D
ECE7	6243
ECE8	6248
ECE9	6249
ECEA	793B
ECEB	7940
ECEC	7946
ECED	7949
ECEE	795B
ECEF	795C
ECF0	7953
ECF1	795A
ECF2	79B0
ECF3	7957
ECF4	7960
ECF5	798E
ECF6	7967
ECF7	797A
ECF8	79AA
ECF9	798A
ECFA	799A
ECFB	79A7
ECFC	79B3
ECFD	5FD1
ECFE	5FD0
EDA1	61DF
EDA2	605D
EDA3	605A
EDA4	6067
EDA5	6041
EDA6	6059
EDA7	6063
EDA8	6164
EDA9	6106
EDAA	610D
EDAB	615D
EDAC	61A9
EDAD	619D
EDAE	61CB
EDAF	61E3
EDB0	6207
EDB1	8080
EDB2	807F
EDB3	6C93
EDB4	6FA9
EDB5	6DFC
EDB6	78EF
EDB7	77F8
EDB8	78AD
EDB9	7809
EDBA	7868
EDBB	7818
EDBC	7811
EDBD	65AB
EDBE	782D
EDBF	78B8
EDC0	781D
EDC1	7839
EDC2	792A
EDC3	7931
EDC4	781F
EDC5	783C
EDC6	7825
EDC7	782C
EDC8	7823
EDC9	7829
EDCA	784E
EDCB	786D
EDCC	7864
EDCD	78FD
EDCE	7826
EDCF	7850
EDD0	7847
EDD1	784C
EDD2	786A
EDD3	78E7
EDD4	7893
EDD5	789A
EDD6	7887
EDD7	78E3
EDD8	78A1
EDD9	78A3
EDDA	78B2
EDDB	78B9
EDDC	78A5
EDDD	78D4
EDDE	78D9
EDDF	78C9
EDE0	78EC
EDE1	78F2
EDE2	7905
EDE3	78F4
EDE4	7913
EDE5	7924
EDE6	791E
EDE7	7934
EDE8	9F95
EDE9	9EF9
EDEA	9EFB
EDEB	9EFC
EDEC	76F1
EDED	7704
EDEE	7798
EDEF	76F9
EDF0	7707
EDF1	7708
EDF2	771A
EDF3	7722
EDF4	7719
EDF5	772D
EDF6	7726
EDF7	7735
EDF8	7738
EDF9	775E
EDFA	77BC
EDFB	7747
EDFC	7743
EDFD	775A
EDFE	7768
EEA1	7762
EEA2	7765
EEA3	777F
EEA4	778D
EEA5	777D
EEA6	7780
EEA7	778C
EEA8	7791
EEA9	779F
EEAA	77A0
EEAB	77B0
EEAC	77B5
EEAD	77BD
EEAE	753A
EEAF	7540
EEB0	754E
EEB1	754B
EEB2	7548
EEB3	755B
EEB4	7572
EEB5	7579
EEB6	7583
EEB7	7F58
EEB8	7F61
EEB9	7F5F
EEBA	8A48
EEBB	7F68
EEBC	7F86
EEBD	7F71
EEBE	7F79
EEBF	7F88
EEC0	7F7E
EEC1	76CD
EEC2	76E5
EEC3	8832
EEC4	91D2
EEC5	91D3
EEC6	91D4
EEC7	91D9
EEC8	91D7
EEC9	91D5
EECA	91F7
EECB	91E7
EECC	91E4
EECD	9346
EECE	91F5
EECF	91F9
EED0	9208
EED1	9226
EED2	9245
EED3	9211
EED4	9210
EED5	9201
EED6	9227
EED7	9204
EED8	9225
EED9	9200
EEDA	923A
EEDB	9266
EEDC	9237
EEDD	9233
EEDE	9255
EEDF	923D
EEE0	9238
EEE1	925E
EEE2	926C
EEE3	926D
EEE4	923F
EEE5	9460
EEE6	9230
EEE7	9249
EEE8	9248
EEE9	924D
EEEA	922E
EEEB	9239
EEEC	9438
EEED	92AC
EEEE	92A0
EEEF	927A
EEF0	92AA
EEF1	92EE
EEF2	92CF
EEF3	9403
EEF4	92E3
EEF5	943A
EEF6	92B1
EEF7	92A6
EEF8	93A7
EEF9	9296
EEFA	92CC
EEFB	92A9
EEFC	93F5
EEFD	9293
EEFE	927F
EFA1	93A9
EFA2	929A
EFA3	931A
EFA4	92AB
EFA5	9283
EFA6	940B
EFA7	92A8
EFA8	92A3
EFA9	9412
EFAA	9338
EFAB	92F1
EFAC	93D7
EFAD	92E5
EFAE	92F0
EFAF	92EF
EFB0	92E8
EFB1	92BC
EFB2	92DD
EFB3	92F6
EFB4	9426
EFB5	9427
EFB6	92C3
EFB7	92DF
EFB8	92E6
EFB9	9312
EFBA	9306
EFBB	9369
EFBC	931B
EFBD	9340
EFBE	9301
EFBF	9315
EFC0	932E
EFC1	9343
EFC2	9307
EFC3	9308
EFC4	931F
EFC5	9319
EFC6	9365
EFC7	9347
EFC8	9376
EFC9	9354
EFCA	9364
EFCB	93AA
EFCC	9370
EFCD	9384
EFCE	93E4
EFCF	93D8
EFD0	9428
EFD1	9387
EFD2	93CC
EFD3	9398
EFD4	93B8
EFD5	93BF
EFD6	93A6
EFD7	93B0
EFD8	93B5
EFD9	944C
EFDA	93E2
EFDB	93DC
EFDC	93DD
EFDD	93CD
EFDE	93DE
EFDF	93C3
EFE0	93C7
EFE1	93D1
EFE2	9414
EFE3	941D
EFE4	93F7
EFE5	9465
EFE6	9413
EFE7	946D
EFE8	9420
EFE9	9479
EFEA	93F9
EFEB	9419
EFEC	944A
EFED	9432
EFEE	943F
EFEF	9454
EFF0	9463
EFF1	937E
EFF2	77E7
EFF3	77EC
EFF4	96C9
EFF5	79D5
EFF6	79ED
EFF7	79E3
EFF8	79EB
EFF9	7A06
EFFA	5D47
EFFB	7A03
EFFC	7A02
EFFD	7A1E
EFFE	7A14
F0A1	7A39
F0A2	7A37
F0A3	7A61
F0A4	9ECF
F0A5	99A5
F0A6	7A70
F0A7	7688
F0A8	768E
F0A9	7693
F0AA	7699
F0AB	76A4
F0AC	74DE
F0AD	74E0
F0AE	752C
F0AF	9CE9
F0B0	9CF6
F0B1	9D07
F0B2	9D06
F0B3	9D23
F0B4	9D87
F0B5	9E15
F0B6	9D1D
F0B7	9D1F
F0B8	9DE5
F0B9	9D2F
F0BA	9DD9
F0BB	9D30
F0BC	9D42
F0BD	9E1E
F0BE	9D53
F0BF	9E1D
F0C0	9D60
F0C1	9D52
F0C2	9DF3
F0C3	9D5C
F0C4	9D61
F0C5	9D93
F0C6	9D6A
F0C7	9D6F
F0C8	9D89
F0C9	9D98
F0CA	9D9A
F0CB	9DC0
F0CC	9DA5
F0CD	9DA9
F0CE	9DC2
F0CF	9DBC
F0D0	9E1A
F0D1	9DD3
F0D2	9DDA
F0D3	9DEF
F0D4	9DE6
F0D5	9DF2
F0D6	9DF8
F0D7	9E0C
F0D8	9DFA
F0D9	9E1B
F0DA	7592
F0DB	7594
F0DC	7664
F0DD	7658
F0DE	759D
F0DF	7667
F0E0	75A3
F0E1	75B3
F0E2	75B4
F0E3	75B8
F0E4	75C4
F0E5	75B1
F0E6	75B0
F0E7	75C3
F0E8	75C2
F0E9	7602
F0EA	75CD
F0EB	75E3
F0EC	7646
F0ED	75E6
F0EE	75E4
F0EF	7647
F0F0	75E7
F0F1	7603
F0F2	75F1
F0F3	75FC
F0F4	75FF
F0F5	7610
F0F6	7600
F0F7	7649
F0F8	760C
F0F9	761E
F0FA	760A
F0FB	7625
F0FC	763B
F0FD	7615
F0FE	7619
F1A1	761B
F1A2	763C
F1A3	7622
F1A4	7620
F1A5	7640
F1A6	762D
F1A7	7630
F1A8	766D
F1A9	7635
F1AA	7643
F1AB	766E
F1AC	7633
F1AD	764D
F1AE	7669
F1AF	7654
F1B0	765C
F1B1	7656
F1B2	7672
F1B3	766F
F1B4	7FCA
F1B5	7AE6
F1B6	7A78
F1B7	7A79
F1B8	7A80
F1B9	7A86
F1BA	7A88
F1BB	7A95
F1BC	7AC7
F1BD	7AA0
F1BE	7AAC
F1BF	7AA8
F1C0	7AB6
F1C1	7AB3
F1C2	8864
F1C3	8869
F1C4	8872
F1C5	887D
F1C6	887F
F1C7	8882
F1C8	88A2
F1C9	8960
F1CA	88B7
F1CB	88BC
F1CC	88C9
F1CD	8933
F1CE	88CE
F1CF	895D
F1D0	8947
F1D1	88F1
F1D2	891A
F1D3	88FC
F1D4	88E8
F1D5	88FE
F1D6	88F0
F1D7	8921
F1D8	8919
F1D9	8913
F1DA	8938
F1DB	890A
F1DC	8964
F1DD	892B
F1DE	8936
F1DF	8941
F1E0	8966
F1E1	897B
F1E2	758B
F1E3	80E5
F1E4	76B8
F1E5	76B4
F1E6	77DC
F1E7	8012
F1E8	8014
F1E9	8016
F1EA	801C
F1EB	8020
F1EC	802E
F1ED	8025
F1EE	8026
F1EF	802C
F1F0	8029
F1F1	8028
F1F2	8031
F1F3	800B
F1F4	8035
F1F5	8043
F1F6	8046
F1F7	8079
F1F8	8052
F1F9	8075
F1FA	8071
F1FB	8983
F1FC	9807
F1FD	980E
F1FE	980F
F2A1	9821
F2A2	981C
F2A3	6F41
F2A4	9826
F2A5	9837
F2A6	984E
F2A7	9853
F2A8	9873
F2A9	9862
F2AA	9859
F2AB	9865
F2AC	986C
F2AD	9870
F2AE	864D
F2AF	8654
F2B0	866C
F2B1	87E3
F2B2	8806
F2B3	867A
F2B4	867C
F2B5	867B
F2B6	86A8
F2B7	868D
F2B8	868B
F2B9	8706
F2BA	869D
F2BB	86A7
F2BC	86A3
F2BD	86AA
F2BE	8693
F2BF	86A9
F2C0	86B6
F2C1	86C4
F2C2	86B5
F2C3	8823
F2C4	86B0
F2C5	86BA
F2C6	86B1
F2C7	86AF
F2C8	86C9
F2C9	87F6
F2CA	86B4
F2CB	86E9
F2CC	86FA
F2CD	87EF
F2CE	86ED
F2CF	8784
F2D0	86D0
F2D1	8713
F2D2	86DE
F2D3	8810
F2D4	86DF
F2D5	86D8
F2D6	86D1
F2D7	8703
F2D8	8707
F2D9	86F8
F2DA	8708
F2DB	870A
F2DC	870D
F2DD	8709
F2DE	8723
F2DF	873B
F2E0	871E
F2E1	8725
F2E2	872E
F2E3	871A
F2E4	873E
F2E5	87C8
F2E6	8734
F2E7	8731
F2E8	8729
F2E9	8737
F2EA	873F
F2EB	8782
F2EC	8722
F2ED	877D
F2EE	8811
F2EF	877B
F2F0	8760
F2F1	8770
F2F2	874C
F2F3	876E
F2F4	878B
F2F5	8753
F2F6	8763
F2F7	87BB
F2F8	8764
F2F9	8759
F2FA	8765
F2FB	8793
F2FC	87AF
F2FD	87CE
F2FE	87D2
F3A1	87C6
F3A2	8788
F3A3	8785
F3A4	87AD
F3A5	8797
F3A6	8783
F3A7	87AB
F3A8	87E5
F3A9	87AC
F3AA	87B5
F3AB	87B3
F3AC	87CB
F3AD	87D3
F3AE	87BD
F3AF	87D1
F3B0	87C0
F3B1	87CA
F3B2	87DB
F3B3	87EA
F3B4	87E0
F3B5	87EE
F3B6	8816
F3B7	8813
F3B8	87FE
F3B9	880A
F3BA	881B
F3BB	8821
F3BC	8839
F3BD	883C
F3BE	7F36
F3BF	7F4C
F3C0	7F44
F3C1	7F45
F3C2	8210
F3C3	7AFA
F3C4	7AFD
F3C5	7B08
F3C6	7BE4
F3C7	7B04
F3C8	7B67
F3C9	7B0A
F3CA	7B2B
F3CB	7B0F
F3CC	7B47
F3CD	7B38
F3CE	7B2A
F3CF	7B19
F3D0	7B2E
F3D1	7B31
F3D2	7B20
F3D3	7B25
F3D4	7B24
F3D5	7B33
F3D6	7C69
F3D7	7B1E
F3D8	7B58
F3D9	7BF3
F3DA	7B45
F3DB	7B75
F3DC	7B4C
F3DD	7B5D
F3DE	7B60
F3DF	7B6E
F3E0	7B7B
F3E1	7B62
F3E2	7B72
F3E3	7B71
F3E4	7B90
F3E5	7C00
F3E6	7BCB
F3E7	7BB8
F3E8	7BAC
F3E9	7B9D
F3EA	7C5C
F3EB	7B85
F3EC	7C1E
F3ED	7B9C
F3EE	7BA2
F3EF	7C2B
F3F0	7BB4
F3F1	7C23
F3F2	7BC1
F3F3	7BCC
F3F4	7BDD
F3F5	7BDA
F3F6	7BE5
F3F7	7BE6
F3F8	7BEA
F3F9	7C0C
F3FA	7BFE
F3FB	7BFC
F3FC	7C0F
F3FD	7C6A
F3FE	7C0B
F4A1	7C1F
F4A2	7C2A
F4A3	7C26
F4A4	7C38
F4A5	7C5F
F4A6	7C40
F4A7	81FE
F4A8	8201
F4A9	8202
F4AA	8204
F4AB	81EC
F4AC	8844
F4AD	8221
F4AE	8222
F4AF	8264
F4B0	822D
F4B1	822F
F4B2	8228
F4B3	822B
F4B4	8238
F4B5	826B
F4B6	8233
F4B7	8234
F4B8	823E
F4B9	8244
F4BA	8249
F4BB	824B
F4BC	824F
F4BD	825A
F4BE	825F
F4BF	8268
F4C0	887E
F4C1	88CA
F4C2	8888
F4C3	88D8
F4C4	88DF
F4C5	895E
F4C6	7F9D
F4C7	7FA5
F4C8	7FA7
F4C9	7FAF
F4CA	7FB0
F4CB	7FB2
F4CC	7C7C
F4CD	6549
F4CE	7C91
F4CF	7CF2
F4D0	7CF6
F4D1	7C9E
F4D2	7CA2
F4D3	7CB2
F4D4	7CBC
F4D5	7CBD
F4D6	7CDD
F4D7	7CC7
F4D8	7CCC
F4D9	7CCD
F4DA	7CC8
F4DB	7CC5
F4DC	7CD7
F4DD	7CE8
F4DE	826E
F4DF	66A8
F4E0	7FBF
F4E1	7FCE
F4E2	7FD5
F4E3	7FE5
F4E4	7FE1
F4E5	7FE6
F4E6	7FE9
F4E7	7FEE
F4E8	7FF3
F4E9	7CF8
F4EA	7E36
F4EB	7DA6
F4EC	7DAE
F4ED	7E47
F4EE	7E9B
F4EF	9EA9
F4F0	9EB4
F4F1	8D73
F4F2	8D84
F4F3	8D94
F4F4	8D91
F4F5	8DB2
F4F6	8D67
F4F7	8D6D
F4F8	8C47
F4F9	8C49
F4FA	914A
F4FB	9150
F4FC	914E
F4FD	914F
F4FE	9164
F5A1	9162
F5A2	9161
F5A3	9170
F5A4	9169
F5A5	916F
F5A6	91C5
F5A7	91C3
F5A8	9172
F5A9	9174
F5AA	9179
F5AB	918C
F5AC	9185
F5AD	9190
F5AE	918D
F5AF	9191
F5B0	91A2
F5B1	91A3
F5B2	91AA
F5B3	91AD
F5B4	91AE
F5B5	91AF
F5B6	91B5
F5B7	91B4
F5B8	91BA
F5B9	8C55
F5BA	9E7A
F5BB	8E89
F5BC	8DEB
F5BD	8E05
F5BE	8E59
F5BF	8E69
F5C0	8DB5
F5C1	8DBF
F5C2	8DBC
F5C3	8DBA
F5C4	8E4C
F5C5	8DD6
F5C6	8DD7
F5C7	8DDA
F5C8	8E92
F5C9	8DCE
F5CA	8DCF
F5CB	8DDB
F5CC	8DC6
F5CD	8DEC
F5CE	8E7A
F5CF	8E55
F5D0	8DE3
F5D1	8E9A
F5D2	8E8B
F5D3	8DE4
F5D4	8E09
F5D5	8DFD
F5D6	8E14
F5D7	8E1D
F5D8	8E1F
F5D9	8E93
F5DA	8E2E
F5DB	8E23
F5DC	8E91
F5DD	8E3A
F5DE	8E40
F5DF	8E39
F5E0	8E35
F5E1	8E3D
F5E2	8E31
F5E3	8E49
F5E4	8E41
F5E5	8E42
F5E6	8EA1
F5E7	8E63
F5E8	8E4A
F5E9	8E70
F5EA	8E76
F5EB	8E7C
F5EC	8E6F
F5ED	8E74
F5EE	8E85
F5EF	8EAA
F5F0	8E94
F5F1	8E90
F5F2	8EA6
F5F3	8E9E
F5F4	8C78
F5F5	8C82
F5F6	8C8A
F5F7	8C85
F5F8	8C98
F5F9	8C94
F5FA	659B
F5FB	89D6
F5FC	89F4
F5FD	89DA
F5FE	89DC
F6A1	89E5
F6A2	89EB
F6A3	89F6
F6A4	8A3E
F6A5	8B26
F6A6	975A
F6A7	96E9
F6A8	9742
F6A9	96EF
F6AA	9706
F6AB	973D
F6AC	9708
F6AD	970F
F6AE	970E
F6AF	972A
F6B0	9744
F6B1	9730
F6B2	973E
F6B3	9F54
F6B4	9F5F
F6B5	9F59
F6B6	9F60
F6B7	9F5C
F6B8	9F66
F6B9	9F6C
F6BA	9F6A
F6BB	9F77
F6BC	9EFD
F6BD	9EFF
F6BE	9F09
F6BF	96B9
F6C0	96BC
F6C1	96BD
F6C2	96CE
F6C3	96D2
F6C4	77BF
F6C5	8B8E
F6C6	928E
F6C7	947E
F6C8	92C8
F6C9	93E8
F6CA	936A
F6CB	93CA
F6CC	938F
F6CD	943E
F6CE	946B
F6CF	9B77
F6D0	9B74
F6D1	9B81
F6D2	9B83
F6D3	9B8E
F6D4	9C78
F6D5	7A4C
F6D6	9B92
F6D7	9C5F
F6D8	9B90
F6D9	9BAD
F6DA	9B9A
F6DB	9BAA
F6DC	9B9E
F6DD	9C6D
F6DE	9BAB
F6DF	9B9D
F6E0	9C58
F6E1	9BC1
F6E2	9C7A
F6E3	9C31
F6E4	9C39
F6E5	9C23
F6E6	9C37
F6E7	9BC0
F6E8	9BCA
F6E9	9BC7
F6EA	9BFD
F6EB	9BD6
F6EC	9BEA
F6ED	9BEB
F6EE	9BE1
F6EF	9BE4
F6F0	9BE7
F6F1	9BDD
F6F2	9BE2
F6F3	9BF0
F6F4	9BDB
F6F5	9BF4
F6F6	9BD4
F6F7	9C5D
F6F8	9C08
F6F9	9C10
F6FA	9C0D
F6FB	9C12
F6FC	9C09
F6FD	9BFF
F6FE	9C20
F7A1	9C32
F7A2	9C2D
F7A3	9C28
F7A4	9C25
F7A5	9C29
F7A6	9C33
F7A7	9C3E
F7A8	9C48
F7A9	9C3B
F7AA	9C35
F7AB	9C45
F7AC	9C56
F7AD	9C54
F7AE	9C52
F7AF	9C67
F7B0	977C
F7B1	9785
F7B2	97C3
F7B3	97BD
F7B4	9794
F7B5	97C9
F7B6	97AB
F7B7	97A3
F7B8	97B2
F7B9	97B4
F7BA	9AB1
F7BB	9AB0
F7BC	9AB7
F7BD	9DBB
F7BE	9AB6
F7BF	9ABA
F7C0	9ABC
F7C1	9AC1
F7C2	9AC0
F7C3	9ACF
F7C4	9AC2
F7C5	9AD6
F7C6	9AD5
F7C7	9AD1
F7C8	9B45
F7C9	9B43
F7CA	9B58
F7CB	9B4E
F7CC	9B48
F7CD	9B4D
F7CE	9B51
F7CF	9957
F7D0	995C
F7D1	992E
F7D2	9955
F7D3	9954
F7D4	9ADF
F7D5	9AE1
F7D6	9AE6
F7D7	9AEF
F7D8	9AEB
F7D9	9AFB
F7DA	9AED
F7DB	9AF9
F7DC	9B08
F7DD	9B0F
F7DE	9B22
F7DF	9B1F
F7E0	9B23
F7E1	4E48
F7E2	9EBE
F7E3	7E3B
F7E4	9E82
F7E5	9E87
F7E6	9E88
F7E7	9E8B
F7E8	9E92
F7E9	93D6
F7EA	9E9D
F7EB	9E9F
F7EC	9EDB
F7ED	9EDC
F7EE	9EDD
F7EF	9EE0
F7F0	9EDF
F7F1	9EE2
F7F2	9EF7
F7F3	9EE7
F7F4	9EE5
F7F5	9EF2
F7F6	9EEF
F7F7	9F22
F7F8	9F2C
F7F9	9F2F
F7FA	9F39
F7FB	9F37
F7FC	9F3D
F7FD	9F3E
F7FE	9F44
F8A1	896C
F8A2	95C6
F8A3	9336
F8A4	5F46
F8A5	8514
F8A6	7E94
F8A7	5382
F8A8	51B2
F8A9	4E11
F8AA	9F63
F8AB	5679
F8AC	515A
F8AD	6DC0
F8AE	9F15
F8AF	6597
F8B0	5641
F8B1	9AEE
F8B2	8303
F8B3	4E30
F8B4	8907
F8B5	5E72
F8B6	7A40
F8B7	98B3
F8B8	5E7F
F8B9	95A4
F8BA	9B0D
F8BB	5212
F8BC	8FF4
F8BD	5F59
F8BE	7A6B
F8BF	98E2
F8C0	51E0
F8C1	50A2
F8C2	4EF7
F8C3	8350
F8C4	8591
F8C5	5118
F8C6	636E
F8C7	6372
F8C8	524B
F8C9	5938
F8CA	774F
F8CB	8721
F8CC	814A
F8CD	7E8D
F8CE	91CC
F8CF	66C6
F8D0	5E18
F8D1	77AD
F8D2	9E75
F8D3	56C9
F8D4	9EF4
F8D5	6FDB
F8D6	61DE
F8D7	77C7
F8D8	7030
F8D9	9EB5
F8DA	884A
F8DB	95E2
F8DC	82F9
F8DD	51ED
F8DE	6251
F8DF	4EC6
F8E0	6734
F8E1	97C6
F8E2	7C64
F8E3	7E34
F8E4	97A6
F8E5	9EAF
F8E6	786E
F8E7	820D
F8E8	672F
F8E9	677E
F8EA	56CC
F8EB	53F0
F8EC	98B1
F8ED	6AAF
F8EE	7F4E
F8EF	6D82
F8F0	7CF0
F8F1	4E07
F8F2	4FC2
F8F3	7E6B
F8F4	9E79
F8F5	56AE
F8F6	9B1A
F8F7	846F
F8F8	53F6
F8F9	90C1
F8FA	79A6
F8FB	7C72
F8FC	613F
F8FD	4E91
F8FE	9AD2
F9A1	75C7
F9A2	96BB
F9A3	53EA
F9A4	7DFB
F9A5	88FD
F9A6	79CD
F9A7	7843
F9A8	7B51
F9A9	51C6
