PUA	正规字符	注释
	ᅟᅡᆮ
	ᅋᅡᆿ
	ᅋᅢ
	ᅋᅢᆫ
	ᅋᅢᆿ
	ᅋᅥ
	ᅋᅥᆫ
	ᅋᅥᆯ
	ᅋᅥᆷ
	ᅋᅥᆼ
	ᅋᅦ
	ᅋᅦᆨ
	ᅋᅦᆫ
	ᅋᅦᆯ
	ᅋᅦᆿ
	ᅋᅩ
	ᅋᅩᆫ
	ᅋᅩᆯ
	ᅋᅩᆱ
	ᅋᅩᇘ
	ᅋᅩᆷ
	ᅋᅩᆿ
	ᅋᅪ
	ᅋᅫ
	ᅋᅫᆫ
	ᅋᅮ
	ᅋᅮᆫ
	ᅋᅮᆯ
	ᅋᅮᆿ
	ᅋᅮᇀ
	ᅋᆉ
	ᅋᆉᆫ
	ᅋᅯ
	ᅋᅯᆫ
	ᅋᅰ
	ᅋᅰᆫ
	ᅋᅱ
	ᅋᅱᆨ
	ᅋᅱᆫ
	ᅋᅱᆯ
	ᅋᅲ
	ᅋᅲᆷ
	ᅋᅳ
	ᅋᅳᆯ
	ᅋᅵ
	ᅋᅵᆫ
	ᅋᅵᆯ
	ᅋᅵᆼ
	ᅋᅵᆿ
	ᅋᅵᇀ
	ᅋᅵᇁ
	ᅋᆞ
	ᅋᆡ
	ꥷᅩ
	ꥷᅮ
	ᅌᅡ
	ᅌᅡᆨ
	ᅌᅡᆫ
	ᅌᅡᆯ
	ᅌᅡᇙ
	ᅌᅡᆷ
	ᅌᅡᆸ
	ᅌᅡᇫ
	ᅌᅡᆼ
	ᅌᅡᇰ
	ᅌᅡᇹ
	ᅌᅢ
	ᅌᅢᆺ
	ᅌᅢᆼ
	ᅌᅣ
	ᅌᅣᆨ
	ᅌᅣᆫ
	ᅌᅣᆼ
	ᅌᅣᇰ
	ᅌᅤ
	ᅌᅤᆺ
	ᅌᅥ
	ᅌᅥᆨ
	ᅌᅥᆫ
	ᅌᅥᆯ
	ᅌᅥᇙ
	ᅌᅥᆷ
	ᅌᅥᆸ
	ᅌᅥᆺ
	ᅌᅥᇫ
	ᅌᅥᆼ
	ᅌᅥᇰ
	ᅌᅦ
	ᅌᅦᆫ
	ᅌᅦᆺ
	ᅌᅦᇫ
	ᅌᅦᆼ
	ᅌᅦᇰ
	ᅌᅧ
	ᅌᅧᆨ
	ᅌᅧᆫ
	ᅌᅧᆯ
	ᅌᅧᆷ
	ᅌᅧᇢ
	ᅌᅧᆸ
	ᅌᅧᆺ
	ᅌᅧᆼ
	ᅌᅧᇰ
	ᅌᅧᇁ
	ᅌᅧᇴ
	ᅌᅨ
	ᅌᅨᆺ
	ᅌᅨᆼ
	ᅌᅩ
	ᅌᅩᆨ
	ᅌᅩᆫ
	ᅌᅩᆯ
	ᅌᅩᆳ
	ᅌᅩᇙ
	ᅌᅩᆷ
	ᅌᅩᇢ
	ᅌᅩᆺ
	ᅌᅩᆼ
	ᅌᅩᇰ
	ᅌᅪ
	ᅌᅪᆨ
	ᅌᅪᆫ
	ᅌᅪᆯ
	ᅌᅪᇙ
	ᅌᅪᆷ
	ᅌᅪᇝ
	ᅌᅪᆼ
	ᅌᅪᇰ
	ᅌᅫ
	ᅌᅫᆼ
	ᅌᅬ
	ᅌᅬᆫ
	ᅌᅬᆼ
	ᅌᅬᇰ
	ᅌᅭ
	ᅌᅭᆷ
	ᅌᅭᇢ
	ᅌᅭᇰ
	ᅌᆄ
	ᅌᆅ
	ᅌᆅᆼ
	ᅌᅮ
	ᅌᅮᆨ
	ᅌᅮᆫ
	ᅌᅮᆯ
	ᅌᅮᇙ
	ᅌᅮᆷ
	ᅌᅮᇢ
	ᅌᅮᆼ
	ᅌᅯ
	ᅌᅯᆫ
	ᅌᅯᆯ
	ᅌᅯᇙ
	ᅌᅯᆼ
	ᅌᅯᇰ
	ᅌᅰ
	ᅌᅱ
	ᅌᅱᆯ
	ᅌᅱᇙ
	ᅌᅱᆼ
	ᅌᅱᇰ
	ᅌᅲ
	ᅌᅲᆨ
	ᅌᅲᆫ
	ᅌᅲᆯ
	ᅌᅲᇙ
	ᅌᅲᆷ
	ᅌᅲᇢ
	ᅌᆑ
	ᅌᆑᆨ
	ᅌᆑᆫ
	ᅌᆑᇰ
	ᅌᆑᇹ
	ᅌᆔ
	ᅌᅳ
	ᅌᅳᆨ
	ᅌᅳᆫ
	ᅌᅳᆯ
	ᅌᅳᇙ
	ᅌᅳᆷ
	ᅌᅳᆸ
	ᅌᅳᆼ
	ᅌᅳᇰ
	ᅌᅴ
	ᅌᅴᆼ
	ᅌᅵ
	ᅌᅵᆫ
	ᅌᅵᆮ
	ᅌᅵᆯ
	ᅌᅵᆺ
	ᅌᅵᇫ
	ᅌᅵᆼ
	ᅌᅵᇰ
	ᅌᆞ
	ᅌᆞᆨ
	ᅌᆞᆫ
	ᅌᆞᆮ
	ᅌᆞᆯ
	ᅌᆞᆺ
	ᅌᆡ
	ᅌᆡᆨ
	자ᇇ
	자ᇍ
	자ᇐ
	자ᇙ
	자ᇚ
	자ᇝ
	자ᇢ
	자ퟦ
	자ᇦ
	자ᇫ
	자ᇰ
	자ᇬ
	자ᇱ
	자ᇹ
	ᄌᅶ
	재ᇰ
	쟈ᇇ
	쟈ᇍ
	쟈ᇐ
	쟈ᇢ
	쟈ᇫ
	쟈ᇱ
	쟈ᇰ
	쟈ᇱ
	ᄌᅸ
	ᄌᆤ
	ᄌᆤᆯ
	저ᇾ
	저ᇍ
	저ᇐ
	저ᇙ
	저ᇝ
	저ᇤ
	저ퟲ
	저ᇫ
	저ᇰ
	저ퟶ
	저ᇹ
	ᄌᅻ
	ᄌᅼ
	ᄌᅼᆨ
	ᄌᅼᆫ
	ᄌᅼᆼ
	ᄌᅼᇹ
	져ᇇ
	져ᇊ
	져ퟍ
	져ퟎ
	져ퟒ
	져ᇐ
	져ᇙ
	져ᇢ
	져ᇫ
	져ᇰ
	져ᇹ
	ᄌᆥ
	ᄌᆥᆼ
	ᄌᅽ
	ᄌᅾ
	조ᇇ
	조ᇙ
	조ᇝ
	조ᇢ
	조ᇫ
	조ᇰ
	좌ᇙ
	좌ᇢ
	좌ᇰ
	죠ᇙ
	죠ᇢ
	죠ᇦ
	죠ᇱ
	죠ᇰ
	죠ᇱ
	ᄌᆇ
	ᄌᆈ
	ᄌᆈᆯ
	ᄌᆈᇙ
	주ᇇ
	주ᇍ
	주ᇙ
	주ᇝ
	주ᇢ
	주ᇫ
	주ᇰ
	주ᇹ
	ᄌᆉ
	ᄌᆉᆼ
	ᄌᆊ
	ᄌힵ
	ᄌힵᆫ
	ᄌힵᆯ
	ᄌힵᇙ
	ᄌᆌ
	쥬ᇙ
	쥬ᇢ
	쥬ᇰ
	쥬ᇬ
	쥬ᇹ
	ᄌᆎ
	ᄌᆎᆫ
	ᄌᆏ
	ᄌᆏᆫ
	ᄌᆏᆯ
	ᄌᆐ
	ᄌᆑ
	ᄌᆑᆫ
	ᄌᆑᆯ
	ᄌᆑᇙ
	ᄌᆑᇹ
	ᄌᆒ
	ᄌᆒᆫ
	ᄌᆒᆸ
	ᄌᆒᆼ
	ᄌᆔ
	ᄌᆔᆨ
	ᄌᆔᆫ
	ᄌᆔᆯ
	ᄌᆔᇙ
	ᄌᆔᆺ
	ᄌᆔᆼ
	즈ᇐ
	즈ᇙ
	즈ᇢ
	즈ᇦ
	즈ᇫ
	즈ᇰ
	ᄌᆕ
	ᄌᆖ
	즤ᇰ
	즤ᇹ
	지ᇾ
	지ퟓ
	지ᇍ
	지ᇙ
	지ᇝ
	지ᇢ
	지ᇦ
	지ퟰ
	지ퟱ
	지ퟲ
	지ᇫ
	지ᇰ
	지ᇹ
	ᄌᆘ
	ᄌᆙ
	ᄌᆙᆫ
	ᄌힿ
	ᄌퟀ
	ᄌᆚ
	ᄌᆚᆯ
	ᄌᆛ
	ᄌᆞ
	ᄌᆞᆨ
	ᄌᆞᆫ
	ᄌᆞᆮ
	ᄌᆞᆯ
	ᄌᆞᇍ
	ᄌᆞᇐ
	ᄌᆞᇙ
	ᄌᆞᆷ
	ᄌᆞᇚ
	ᄌᆞᇝ
	ᄌᆞᆸ
	ᄌᆞᇦ
	ᄌᆞᆺ
	ᄌᆞᇫ
	ᄌᆞᆼ
	ᄌᆞᇰ
	ᄌᆞᆽ
	ᄌᆞᆾ
	ᄌᆞᇀ
	ᄌퟅ
	ᄌퟅᆼ
	ᄌᆡ
	ᄌᆡᆨ
	ᄌᆡᆫ
	ᄌᆡᆮ
	ᄌᆡᆯ
	ᄌᆡᆷ
	ᄌᆡᆸ
	ᄌᆡᆺ
	ᄌᆡᆼ
	ᄌᆡᇰ
	ᅍᅳ
	ᅍᅳᆯ
	ᅍᅵ
	ᅍᅵᆯ
	짜ᇐ
	짜ᇙ
	짜ᇢ
	짜ퟦ
	짜ᇰ
	짜ᇹ
	쨔ᇢ
	쨔ᇦ
	쨔ᇰ
	쩌ᇰ
	쩌ᇹ
	쪄ᇙ
	쪄ᇰ
	쪼ᇙ
	쪼ᇢ
	쪼ᇰ
	쪼ퟹ
	쪼ᇹ
	쫘ᇰ
	ᄍᅿ
	쬐ᇹ
	쬬ᇢ
	쬬ᇰ
	쭈ᇙ
	쭈ᇢ
	쭈ᇰ
	쭈ᇹ
	쮜ᇹ
	쮸ᇙ
	쮸ᇢ
	ᄍᆑ
	ᄍᆑᆫ
	ᄍᆑᆯ
	ᄍᆑᇙ
	ᄍᆑᇹ
	ᄍᆔ
	ᄍᆔᆼ
	쯔ᇢ
	쯔ᇫ
	쯔ᇰ
	쯔ퟹ
	쯰ᇰ
	쯰ᇹ
	찌ᇙ
	찌ᇢ
	찌ᇫ
	찌ᇰ
	찌ᇹ
	ᄍᆞ
	ᄍᆞᆨ
	ᄍᆞᆫ
	ᄍᆞᆯ
	ᄍᆞᆷ
	ᄍᆞᆸ
	ᄍᆞᇦ
	ᄍᆞᆺ
	ᄍᆞᆼ
	ᄍᆞᇰ
	ᄍᆡ
	ᄍᆡᆨ
	ᄍᆡᆫ
	ᄍᆡᆯ
	ᄍᆡᇙ
	ᄍᆡᆷ
	ᄍᆡᆼ
	ᄍᆡᇰ
	ᄍᆡᇹ
	ꥸᅥ
	ꥸᅦ
	ꥸᅦᆯ
	ꥸᅦᇐ
	ꥸᅦퟗ
	ᅎᅡ
	ᅎᅡᆫ
	ᅎᅡᆷ
	ᅎᅡᇢ
	ᅎᅢ
	ᅎᅣ
	ᅎᅣᆼ
	ᅎᅥ
	ᅎᅥᆫ
	ᅎᅧ
	ᅎᅧᆫ
	ᅎᅧᇹ
	ᅎᅨ
	ᅎᅩ
	ᅎᅪ
	ᅎᅭ
	ᅎᆄ
	ᅎᅮ
	ᅎᅮᆫ
	ᅎᅮᆼ
	ᅎᅱ
	ᅎᅲ
	ᅎᅲᆫ
	ᅎᅲᆼ
	ᅎᆑ
	ᅎᆑᆫ
	ᅎᅳ
	ᅎᅳᆫ
	ᅎᅳᆺ
	ᅎᅳᇫ
	ᅎᅵ
	ᅎᅵᆫ
	ᅎᅵᆷ
	ᅎᅵᇢ
	ᅎᅵᇫ
	ᅏᅡ
	ᅏᅡᆫ
	ᅏᅡᆷ
	ᅏᅡᇢ
	ᅏᅡᇰ
	ᅏᅢ
	ᅏᅣ
	ᅏᅣᆷ
	ᅏᅣᇰ
	ᅏᅥ
	ᅏᅥᆫ
	ᅏᅧ
	ᅏᅧᆫ
	ᅏᅨ
	ᅏᅮ
	ᅏᅱ
	ᅏᅲ
	ᅏᅲᇰ
	ᅏᆑ
	ᅏᆑᆫ
	ᅏᅳ
	ᅏᅳᇫ
	ᅏᅳᇰ
	ᅏᅵ
	ᅏᅵᆫ
	ᅏᆞ
	ᅏᆡ
	ᅐᅡ
	ᅐᅡᆫ
	ᅐᅡᆮ
	ᅐᅡᆷ
	ᅐᅡᇢ
	ᅐᅡᆸ
	ᅐᅢ
	ᅐᅣ
	ᅐᅣᆷ
	ᅐᅣᇢ
	ᅐᅣᇰ
	ᅐᅧ
	ᅐᅧᆫ
	ᅐᅩ
	ᅐᅪ
	ᅐᅪᆼ
	ᅐᅮ
	ᅐᅮᆼ
	ᅐᅮᇹ
	ᅐᅲ
	ᅐᅲᆨ
	ᅐᅲᆫ
	ᅐᅲᇰ
	ᅐᆑ
	ᅐᆑᆫ
	ᅐᅳ
	ᅐᅳᆷ
	ᅐᅳᇫ
	ᅐᅵ
	ᅐᅵᆫ
	ᅐᅵᇫ
	ᅐᅵᇰ
	ᅑᅡ
	ᅑᅡᆫ
	ᅑᅡᇂ
	ᅑᅢ
	ᅑᅣ
	ᅑᅣᆷ
	ᅑᅣᇢ
	ᅑᅣᆸ
	ᅑᅣᇰ
	ᅑᅧ
	ᅑᅧᆫ
	ᅑᅮ
	ᅑᅱ
	ᅑᅲ
	ᅑᅲᇰ
	ᅑᆑ
	ᅑᆑᆫ
	ᅑᅳ
	ᅑᅳᆷ
	ᅑᅳᇢ
	ᅑᅵ
	ᅑᅵᆫ
	ᅑᅵᆷ
	ᅑᅵᇫ
	ᅑᅵᇰ
	차ᇙ
	차ᇢ
	차ᇦ
	차ᇰ
	차ᇹ
	ᄎᅶ
	챠ᇙ
	챠ᇦ
	챠ᇰ
	챠ᇱ
	ᄎᅸ
	ᄎᅸᆯ
	ᄎᆤ
	처ᇫ
	처ᇰ
	ᄎᅼ
	ᄎᅼᆫ
	쳐ퟍ
	쳐ퟎ
	쳐ퟏ
	쳐ᇙ
	쳐ᇢ
	쳐ᇰ
	쳐ᇱ
	쳐ᇹ
	ᄎᅽ
	ᄎᅾ
	초ᇙ
	초ᇢ
	초ퟨ
	초ᇫ
	초ᇰ
	촤ᇙ
	촤ᇰ
	ᄎᆂ
	쵸ᇢ
	쵸ᇰ
	ᄎᆇ
	ᄎᆈ
	ᄎᆈᆫ
	추ᇙ
	추ᇠ
	추ᇢ
	추ᇰ
	추ᇹ
	ᄎᆉ
	ᄎᆉᆫ
	ᄎᆉᆼ
	ᄎᆊ
	춰ᇹ
	ᄎힵ
	ᄎᆌ
	취ᇙ
	취ᇹ
	츄ᇙ
	츄ᇢ
	츄ᇰ
	츄ᇹ
	ᄎᆎ
	ᄎᆎᆫ
	ᄎᆏ
	ᄎᆏᆷ
	ᄎᆐ
	ᄎᆑ
	ᄎᆑᆫ
	ᄎᆑᆯ
	ᄎᆑᇙ
	ᄎᆑᆷ
	ᄎᆒ
	ᄎᆒᆼ
	ᄎᆔ
	ᄎᆔᆫ
	ᄎᆔᆯ
	ᄎᆔᆼ
	츠ퟛ
	츠ᇙ
	츠ퟝ
	츠ᇢ
	츠ᇫ
	츠ᇰ
	ᄎᆕ
	ᄎᆖ
	츼ᇹ
	치ᇙ
	치ᇢ
	치ퟣ
	치ᇦ
	치ᇫ
	치ᇰ
	치ᇹ
	ᄎᆘ
	ᄎᆙ
	ᄎᆙᆫ
	ᄎᆙᆼ
	ᄎힿ
	ᄎퟀ
	ᄎퟂ
	ᄎᆛ
	ᄎᆞ
	ᄎᆞᆨ
	ᄎᆞᆫ
	ᄎᆞᆮ
	ᄎᆞᆯ
	ᄎᆞᇎ
	ᄎᆞᆱ
	ᄎᆞᆳ
	ᄎᆞᆶ
	ᄎᆞᇙ
	ᄎᆞᆷ
	ᄎᆞᇝ
	ᄎᆞᆸ
	ᄎᆞᆺ
	ᄎᆞᆻ
	ᄎᆞᆼ
	ᄎᆞᆽ
	ᄎᆞᆾ
	ᄎᆡ
	ᄎᆡᆨ
	ᄎᆡᆫ
	ᄎᆡᆯ
	ᄎᆡᆷ
	ᄎᆡᆺ
	ᄎᆡᆼ
	ᄎᆡᇰ
	ᅒᅮ
	ᅒᅯ
	ᅓᅵ
	ᅓᅵᆯ
	ᅔᅡ
	ᅔᅡᆫ
	ᅔᅶ
	ᅔᅢ
	ᅔᅥ
	ᅔᅥᆫ
	ᅔᅧ
	ᅔᅧᆫ
	ᅔᅨ
	ᅔᅩ
	ᅔᅭ
	ᅔힲ
	ᅔᆄ
	ᅔᅮ
	ᅔᅮᆫ
	ᅔᅮᆼ
	ᅔᅱ
	ᅔᅲ
	ᅔᅲᆫ
	ᅔᆑ
	ᅔᆑᆫ
	ᅔᅳ
	ᅔᅵ
	ᅔᅵᆫ
	ᅔᅵᇫ
	ᅔᅵᇰ
	ᅔᅵᇹ
	ᅕᅡ
	ᅕᅡᆫ
	ᅕᅡᆷ
	ᅕᅡᇢ
	ᅕᅡᇹ
	ᅕᅢ
	ᅕᅣ
	ᅕᅣᇰ
	ᅕᅧ
	ᅕᅧᆫ
	ᅕᅩ
	ᅕᅪ
	ᅕᅪᆫ
	ᅕᅫ
	ᅕᅮ
	ᅕᅱ
	ᅕᅲ
	ᅕᅲᆨ
	ᅕᅲᆫ
	ᅕᅲᆼ
	ᅕᅲᇰ
	ᅕᆑ
	ᅕᆑᆫ
	ᅕᅳ
	ᅕᅳᆫ
	ᅕᅳᇫ
	ᅕᅵ
	ᅕᅵᆫ
	ᅕᅵᆷ
	ᅕᅵᇢ
	ᅕᅵᇫ
	ᅕᅵᇹ
	ᅕᆛ
	카ᇐ
	카ᇙ
	카ᇢ
	카ᇦ
	카ᇰ
	ᄏᅶ
	캬ᇢ
	캬ᇰ
	캬ᇹ
	ᄏᅸ
	커ᇙ
	커ᇹ
	ᄏᅺ
	ᄏᅻ
	켜ᇙ
	켜ᇢ
	켜ᇰ
	켜ᇹ
	ᄏᅾ
	코ᇙ
	코ᇢ
	코ᇰ
	콰ᇙ
	콰ᇰ
	ᄏᆂ
	쾨ᇰ
	쿄ᇙ
	쿄ᇢ
	ᄏᆇ
	쿠ᇙ
	쿠ᇢ
	쿠ᇰ
	쿠ᇹ
	ᄏᆉ
	ᄏᆉᆫ
	ᄏᆉᆼ
	ᄏᆊ
	쿼ᇙ
	쿼ᇹ
	ᄏힵ
	ᄏힵᆫ
	ᄏᆌ
	큐ᇰ
	큐ᇹ
	ᄏᆏ
	ᄏᆐ
	ᄏᆑ
	ᄏᆑᆨ
	ᄏᆑᆫ
	ᄏᆑᆯ
	ᄏᆑᇙ
	ᄏᆑᇰ
	ᄏᆑᇹ
	ᄏᆒ
	ᄏᆒᆼ
	ᄏᆔ
	ᄏᆔᆼ
	크ᇙ
	크ᇢ
	크ᇰ
	ᄏᆕ
	ᄏᆖ
	킈ᇹ
	키ᇙ
	키ᇰ
	키ᇹ
	ᄏᆘ
	ᄏᆙ
	ᄏᆙᆫ
	ᄏᆙᆼ
	ᄏힽ
	ᄏힿ
	ᄏퟀ
	ᄏᆚ
	ᄏퟂ
	ᄏᆛ
	ᄏᆛᆯ
	ᄏퟃ
	ᄏퟃᆫ
	ᄏᆞ
	ᄏᆞᆨ
	ᄏᆞᆫ
	ᄏᆞᆮ
	ᄏᆞᆯ
	ᄏᆞᆷ
	ᄏᆞᆸ
	ᄏᆞᆺ
	ᄏᆞᇀ
	ᄏᆡ
	ᄏᆡᆨ
	ᄏᆡᆫ
	ᄏᆡᆯ
	ᄏᆡᆷ
	ᄏᆡᆺ
	ᄏᆡᆼ
	ᄏᆡᇰ
	타ᇙ
	타ᇢ
	타ᇰ
	타ᇹ
	ᄐᅶ
	ᄐᅷ
	탸ᇢ
	탸ᇰ
	ᄐᅸ
	터ᇝ
	터ᇦ
	터ᇰ
	터ᇱ
	ᄐᅻ
	ᄐᅻᆮ
	ᄐᅻᆯ
	텨ᇙ
	텨ᇰ
	텨ᇹ
	톄ᇰ
	토ᇐ
	토ᇙ
	토ᇢ
	토ퟥ
	토ᇧ
	토ᇰ
	톼ᇙ
	톼ᇰ
	ᄐᆂ
	ᄐᆂᆯ
	툐ᇙ
	툐ᇢ
	툐ᇰ
	ᄐᆈ
	투ᇐ
	투ᇙ
	투ᇢ
	투ᇰ
	투ᇹ
	ᄐᆉ
	ᄐᆉᆫ
	퉈ᇹ
	ᄐힵ
	ᄐᆌ
	ᄐᆍ
	튜ᇙ
	튜ᇢ
	튜ᇰ
	ᄐᆔ
	트ᇐ
	트ᇗ
	트ᇙ
	트ᇢ
	트ᇰ
	ᄐᆕ
	ᄐᆖ
	틔ᇹ
	티ᇙ
	티ᇦ
	티ᇰ
	ᄐᆘ
	ᄐᆙ
	ᄐᆙᆫ
	ᄐힿ
	ᄐퟀ
	ᄐᆞ
	ᄐᆞᆨ
	ᄐᆞᆫ
	ᄐᆞᆮ
	ᄐᆞᆯ
	ᄐᆞᆰ
	ᄐᆞᆳ
	ᄐᆞᆷ
	ᄐᆞᆸ
	ᄐᆞᆺ
	ᄐᆞᆼ
	ᄐᆞᆽ
	ᄐᆡ
	ᄐᆡᆨ
	ᄐᆡᆫ
	ᄐᆡᆯ
	ᄐᆡᆷ
	ᄐᆡᆺ
	ᄐᆡᆼ
	ᄐᆡᇰ
	ᄐᆡᇹ
	ꥹᅮ
	ꥹᆞ
	ꥹᆞᆯ
	파ᇐ
	파ᇘ
	파ᇙ
	파ᇢ
	파ᇦ
	파ᇧ
	파ᇰ
	파ᇹ
	ᄑᅶ
	패ᇹ
	퍄ᇢ
	ᄑᅸ
	퍼ᇐ
	퍼ᇰ
	ᄑᅺ
	ᄑᅼ
	ᄑᅼᆯ
	페ᇇ
	펴ᇇ
	펴ᇙ
	펴ᇢ
	펴ᇰ
	펴ᇹ
	포ᇙ
	포ᇢ
	포ᇰ
	ᄑᆂ
	표ᇢ
	표ᇦ
	ᄑᆈ
	푸ᇐ
	푸ᇙ
	푸ᇢ
	푸ᇰ
	푸ᇱ
	풔ᇹ
	ᄑힵ
	ᄑᆌ
	퓌ᇹ
	퓨ᇢ
	퓨ᇰ
	ᄑᆎ
	ᄑᆎᆫ
	ᄑᆔ
	프ᇙ
	프ᇰ
	ᄑᆖ
	픠ᇰ
	픠ᇹ
	피ᇙ
	피ᇰ
	피ᇹ
	ᄑᆘ
	ᄑᆙ
	ᄑᆙᆫ
	ᄑힽ
	ᄑힿ
	ᄑퟀ
	ᄑᆞ
	ᄑᆞᆨ
	ᄑᆞᆫ
	ᄑᆞᆮ
	ᄑᆞᆯ
	ᄑᆞᆰ
	ᄑᆞᆳ
	ᄑᆞᆶ
	ᄑᆞᆷ
	ᄑᆞᆸ
	ᄑᆞᆺ
	ᄑᆞᇧ
	ᄑᆞᆼ
	ᄑᆞᆽ
	ᄑᆞᆾ
	ᄑᆞᇀ
	ᄑᆟ
	ᄑᆟᆫ
	ᄑᆡ
	ᄑᆡᆨ
	ᄑᆡᆫ
	ᄑᆡᆯ
	ᄑᆡᆷ
	ᄑᆡᆸ
	ᄑᆡᆺ
	ᄑᆡᆼ
	ᄑᆡᇰ
	ᅖᅡ
	ᅖᅡᆫ
	ꥺᅵ
	ꥺᅵᆫ
	ᅗᅮ
	ᅗᅮᆫ
	하ᇎ
	하ᇏ
	하ᇐ
	하ퟘ
	하ᇙ
	하ퟢ
	하ᇢ
	하ᇰ
	하ᇱ
	ᄒᅶ
	ᄒᅷ
	해ᇫ
	해ᇰ
	해ퟶ
	햐ᇇ
	햐ᇢ
	햐ᇰ
	햐ᇹ
	ᄒᅸ
	햬ᇰ
	허ᇐ
	허ᇙ
	허ᇰ
	허ᇱ
	허ᇹ
	ᄒᅺ
	ᄒᅻ
	ᄒᅼ
	ᄒᅼᆫ
	ᄒᅼᆷ
	혀ᇙ
	혀ᇢ
	혀ᇰ
	혀ᇹ
	혜ᇙ
	호ᇇ
	호ᇍ
	호ᇙ
	호ᇚ
	호ᇝ
	호ᇢ
	호ᇫ
	호ᇰ
	호ᇱ
	화ᇙ
	화ᇰ
	화ᇱ
	홰ᇹ
	ᄒᆦ
	ᄒᅿ
	ᄒᅿᆫ
	ᄒᅿᇹ
	ᄒᆀ
	ᄒᆂ
	회ᇰ
	회ᇹ
	효ᇙ
	효ᇢ
	ᄒힲ
	ᄒힲᆫ
	ᄒᆄ
	ᄒᆄᆼ
	ᄒᆇ
	ᄒᆈ
	ᄒᆈᆫ
	후ᇙ
	후ᇝ
	후ᇢ
	후ᇫ
	후ᇰ
	후ᇹ
	ᄒᆉ
	ᄒᆉᆫ
	ᄒᆉᆼ
	ᄒᆊ
	훠ᇙ
	훠ᇰ
	훠ᇹ
	ᄒᆋ
	ᄒᆋᆫ
	ᄒᆋᆯ
	ᄒힵ
	ᄒᆌ
	휘ᇰ
	휘ᇹ
	휴ᇙ
	휴ᇢ
	휴ᇰ
	ᄒᆎ
	ᄒᆎᆫ
	ᄒᆑ
	ᄒᆑᆨ
	ᄒᆑᆫ
	ᄒᆑᆯ
	ᄒᆑᇙ
	ᄒᆑᆼ
	ᄒᆑᇰ
	ᄒᆑᇹ
	ᄒᆒ
	ᄒᆒᆯ
	ᄒᆒᆼ
	ᄒᆔ
	ᄒᆔᆼ
	흐ᇃ
	흐ퟔ
	흐ᇐ
	흐ᇙ
	흐ᇢ
	흐ᇰ
	ᄒힹ
	ᄒힼ
	ᄒᆕ
	ᄒᆖ
	희ᇫ
	희ᇰ
	희ᇹ
	히ᇿ
	히ᇙ
	히ᇜ
	히ퟡ
	히ᇝ
	히ᇞ
	히ᇢ
	히ᇮ
	히ᇰ
	히ᇱ
	ᄒᆘ
	ᄒᆙ
	ᄒᆙᆫ
	ᄒᆙᆼ
	ᄒힿ
	ᄒퟀ
	ᄒퟂ
	ᄒᆛ
	ᄒퟃ
	ᄒퟃᆫ
	ᄒᆞ
	ᄒᆞᆨ
	ᄒᆞᇃ
	ᄒᆞᆫ
	ᄒᆞᆮ
	ᄒᆞᆯ
	ᄒᆞᆰ
	ᄒᆞᇍ
	ᄒᆞᇎ
	ᄒᆞᇐ
	ᄒᆞᆱ
	ᄒᆞᆳ
	ᄒᆞᆶ
	ᄒᆞᇙ
	ᄒᆞᆷ
	ᄒᆞᆸ
	ᄒᆞᇦ
	ᄒᆞᆺ
	ᄒᆞᆼ
	ᄒᆞᇰ
	ᄒᆞᇀ
	ᄒᆞᇂ
	ᄒᆞᇹ
	ᄒᆟ
	ᄒᆟᆫ
	ᄒᆡ
	ᄒᆡᆨ
	ᄒᆡᆫ
	ᄒᆡᆮ
	ᄒᆡᆯ
	ᄒᆡᆰ
	ᄒᆡᇙ
	ᄒᆡᆷ
	ᄒᆡᆸ
	ᄒᆡퟨ
	ᄒᆡᆺ
	ᄒᆡᆼ
	ᄒᆡᇰ
	ꥻᅣ
	ꥻᅣᆼ
	ꥻᅩ
	ꥻᅪ
	ꥻᅪᆫ
	ꥻᅮ
	ꥻᅯ
	ꥻᅰ
	ꥻᅱ
	ꥻᅲ
	ꥻᅲᆼ
	ꥻᆎ
	ꥻᆎᆫ
	ꥻᆏ
	ꥻᆐ
	ꥻᆔ
	ꥻᆔᆫ
	ꥻᅵ
	ꥻᅵᆫ
	ꥻᅵᆼ
	ᅘᅡ
	ᅘᅡᆨ
	ᅘᅡᆫ
	ᅘᅡᆯ
	ᅘᅡᇙ
	ᅘᅡᆷ
	ᅘᅡᇢ
	ᅘᅡᆸ
	ᅘᅡᇦ
	ᅘᅡᆼ
	ᅘᅡᇰ
	ᅘᅢ
	ᅘᅢᆼ
	ᅘᅢᇰ
	ᅘᅣ
	ᅘᅣᆫ
	ᅘᅣᆷ
	ᅘᅣᇢ
	ᅘᅣᆸ
	ᅘᅣᇦ
	ᅘᅣᇰ
	ᅘᅣᇹ
	ᅘᅤ
	ᅘᅥ
	ᅘᅥᆫ
	ᅘᅥᆯ
	ᅘᅥᆷ
	ᅘᅥᇢ
	ᅘᅥᇹ
	ᅘᅦ
	ᅘᅦᆼ
	ᅘᅧ
	ᅘᅧᆨ
	ᅘᅧᆫ
	ᅘᅧᆯ
	ᅘᅧᇙ
	ᅘᅧᆷ
	ᅘᅧᆸ
	ᅘᅧᇰ
	ᅘᅧᇹ
	ᅘᅨ
	ᅘᅨᆼ
	ᅘᅩ
	ᅘᅩᆨ
